STATION,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00094728,2022/8/14,2.68,,0,0,0,,82,66,130,130,8.9,16.1
USW00094728,2022/8/15,1.79,,0,0,0,,83,68,200,200,8.9,16.1
USW00094728,2022/8/16,5.59,,0,0,0,,83,66,60,40,17,21.9
USW00094728,2022/8/17,3.36,,0.34,0,0,,81,63,50,40,16.1,25.1
USW00094728,2022/8/18,2.91,,0,0,0,,87,62,280,270,10.1,16.1
USW00094728,2022/8/19,3.58,,0,0,0,,90,69,180,220,10.1,19
USW00094728,2022/8/20,2.91,,0,0,0,,90,74,140,170,12.1,19
USW00094728,2022/8/21,2.68,,0,0,0,,82,72,130,130,8.9,15
USW00094728,2022/8/22,2.68,,0.23,0,0,,79,73,60,130,8.9,13
USW00094728,2022/8/23,2.91,,0,0,0,,86,72,280,280,13,18.1
USW00094728,2022/8/24,3.8,,0,0,0,,90,71,240,260,10.1,16.1
USW00094728,2022/8/25,2.46,,0,0,0,,91,72,200,170,8.1,14.1
USW00094728,2022/8/26,2.91,,0.24,0,0,,87,74,270,190,8.9,16.1
USW00094728,2022/8/27,3.8,,0,0,0,,90,74,60,210,10.1,14.1
USW00094728,2022/8/28,5.14,,0,0,0,,82,73,60,60,10.1,17
USW00094728,2022/8/29,2.91,,0,0,0,,85,75,140,170,10.1,19
USW00094728,2022/8/30,4.25,,0.12,0,0,,89,73,240,230,13,23.9
USW00094728,2022/8/31,5.14,,0,0,0,,85,69,290,270,13,19.9
USW00094728,2022/9/1,4.03,,0,0,0,,86,69,310,300,14.1,21
USW00094728,2022/9/2,3.8,,0,0,0,,79,62,50,50,12.1,16.1
USW00094728,2022/9/3,2.24,,0,0,0,,82,65,150,120,6.9,14.1
USW00094728,2022/9/4,2.68,,0,0,0,,90,71,250,290,10.1,14.1
USW00094728,2022/9/5,2.01,,0.06,0,0,,88,73,180,190,8.9,17
USW00094728,2022/9/6,3.8,,0.78,0,0,,74,67,50,70,15,21.9
USW00094728,2022/9/7,6.49,,0,0,0,,72,65,60,50,14.1,18.1
USW00094728,2022/9/8,4.03,,0,0,0,,78,65,60,60,12.1,16.1
USW00094728,2022/9/9,3.58,,0,0,0,,80,62,70,90,10.1,14.1
USW00094728,2022/9/10,2.46,,0,0,0,,86,64,250,250,8.1,13
USW00094728,2022/9/11,2.68,,0.32,0,0,,76,67,250,270,8.9,13
USW00094728,2022/9/12,1.34,,0.81,0,0,,81,68,120,130,8.9,17
USW00094728,2022/9/13,3.8,,0.41,0,0,,82,68,280,230,12.1,21
USW00094728,2022/9/14,5.59,,0,0,0,,80,62,300,310,13,19.9
USW00094728,2022/9/15,5.82,,0,0,0,,74,62,50,20,12.1,19
USW00094728,2022/9/16,2.01,,0,0,0,,75,57,70,60,10.1,13
USW00094728,2022/9/17,4.7,,0,0,0,,76,64,60,60,10.1,17
USW00094728,2022/9/18,5.59,,0,0,0,,83,67,240,210,13,21
USW00094728,2022/9/19,3.58,,0.14,0,0,,85,68,270,280,21.9,44.1
USW00094728,2022/9/20,4.03,,0,0,0,,79,67,300,290,12.1,19.9
USW00094728,2022/9/21,3.13,,0,0,0,,80,62,240,220,8.9,16.1
USW00094728,2022/9/22,7.38,,0.47,0,0,,75,57,300,290,18.1,29.1
USW00094728,2022/9/23,9.62,,0,0,0,,63,51,300,310,17,32
USW00094728,2022/9/24,4.03,,0,0,0,,69,49,280,260,10.1,17
USW00094728,2022/9/25,3.36,,1.11,0,0,,72,59,230,240,10.1,18.1
USW00094728,2022/9/26,5.82,,0,0,0,,74,58,260,230,14.1,21
USW00094728,2022/9/27,4.25,,0,0,0,,70,59,250,230,12.1,19
USW00094728,2022/9/28,4.03,,0,0,0,,69,53,280,270,12.1,16.1
USW00094728,2022/9/29,5.82,,0,0,0,,66,53,50,40,15,21.9
USW00094728,2022/9/30,6.93,,0,0,0,,62,52,60,60,14.1,19
